TIPO DE SERVICIO;CATEGORIA;PRECIO BASE;ESPESOR EN MILIMETROS;MILIMETRO(MM) MAS FUERTE;PRECIO X PIE2;PRECIO TOTAL X PIE2;CONDICIONALES ;TAMAÑO MINIMO EN PIE2;INSTALACION INCLUIDA 
IMPRESIÓN DIGITAL GRAN FORMATO;LAMINADO UV;$ 0,00;U;TAMAÑO UNICO;$ 1,50;$ 1,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
IMPRESIÓN DIGITAL GRAN FORMATO;BANNER (LONA);$ 0,00;U;TAMAÑO UNICO;$ 1,50;$ 1,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
IMPRESIÓN DIGITAL GRAN FORMATO;MESH;$ 0,00;U;TAMAÑO UNICO;$ 1,50;$ 1,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
IMPRESIÓN DIGITAL GRAN FORMATO;BLACK-OUT;$ 0,00;U;TAMAÑO UNICO;$ 1,50;$ 1,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
IMPRESIÓN DIGITAL GRAN FORMATO;PAPEL FOTOGRAFICO;$ 0,00;U;TAMAÑO UNICO;$ 3,50;$ 3,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
IMPRESIÓN DIGITAL GRAN FORMATO;BACKLIGHT;$ 0,00;U;TAMAÑO UNICO;$ 3,50;$ 3,50;SI ES ≤ A 1,5 PIE2 REDONDIAR A 5,00;N/A;NO
ROTULACION DE VIDRIERA;VINIL IMPRESO FULL COLOR;$ 0,00;U;TAMAÑO UNICO;$ 1,50;$ 1,50;N/A;N/A;OPCIONAL
ROTULACION DE VIDRIERA;MICROPERFORADO;$ 0,00;U;TAMAÑO UNICO;$ 3,50;$ 3,50;N/A;N/A;OPCIONAL
ROTULACION DE VIDRIERA;VINIL DE CORTE;$ 0,00;U;TAMAÑO UNICO;$ 3,34;$ 3,34;N/A;N/A;OPCIONAL
ROTULACION DE VIDRIERA;ESMERILADO DE CORTE;$ 0,00;U;TAMAÑO UNICO;$ 8,95;$ 8,95;N/A;N/A;SI
ROTULACION DE VIDRIERA;ESMERILADO IMPRESO;$ 0,00;U;TAMAÑO UNICO;$ 5,00;$ 5,00;N/A;N/A;SI
ROTULACION DE VEHICULOS;VINIL IMPRESO FULL COLOR;$ 0,00;U;TAMAÑO UNICO;$ 2,50;$ 2,50;N/A;N/A;OPCIONAL
ROTULACION DE VEHICULOS;VINIL DE CORTE ESTILO LOGO;$ 50,00;U;TAMAÑO UNICO;$ 0,00;$ 50,00;N/A;N/A;OPCIONAL
ROTULACION DE VEHICULOS;MICROPERFORADO;$ 0,00;U;TAMAÑO UNICO;$ 3,50;$ 3,50;N/A;N/A;OPCIONAL
